0,0.647955179,0.321945161,365,hsa-mir-518c,dbDEMC
1,0.635953844,0.335200489,352,hsa-mir-1285,dbDEMC;HMDD
2,0.634935498,0.353445768,449,hsa-mir-769,dbDEMC
3,0.633620381,0.333189279,44,hsa-mir-210,dbDEMC;HMDD:mir2disease
4,0.631314218,0.34051308,51,hsa-mir-34b,dbDEMC;HMDD
5,0.628384888,0.315841913,407,hsa-mir-628,dbDEMC
6,0.627120197,0.334900409,376,hsa-mir-646,dbDEMC
7,0.623787045,0.326093435,20,hsa-mir-208b,dbDEMC
8,0.623170614,0.352229774,223,hsa-mir-218,dbDEMC;HMDD
9,0.623060524,0.354782432,435,hsa-mir-668,dbDEMC;HMDD
10,0.621405244,0.327327996,10,hsa-mir-145,dbDEMC;HMDD:mir2disease
11,0.61900872,0.345759451,424,hsa-mir-4792,dbDEMC
12,0.618736506,0.337503582,3,hsa-mir-499a,dbDEMC;HMDD
13,0.616616547,0.341041356,29,hsa-mir-181b,dbDEMC;HMDD:mir2disease
14,0.616356373,0.352698356,143,hsa-mir-144,dbDEMC;HMDD
15,0.613382697,0.353002459,41,hsa-mir-204,dbDEMC;HMDD:mir2disease
16,0.611480117,0.362420678,199,hsa-mir-302c,dbDEMC;HMDD
17,0.611145973,0.357046068,284,hsa-mir-2861,dbDEMC
18,0.609964788,0.35566923,269,hsa-mir-526a,dbDEMC;HMDD
19,0.609207153,0.356752843,169,hsa-mir-497,dbDEMC;HMDD:mir2disease
20,0.605906069,0.343335599,385,hsa-mir-873,dbDEMC;HMDD
21,0.60294497,0.359202862,378,hsa-mir-659,dbDEMC
22,0.602582812,0.390256971,309,hsa-mir-2110,dbDEMC
23,0.601649344,0.36798954,268,hsa-mir-520h,dbDEMC;HMDD
24,0.600289643,0.372206599,474,hsa-mir-1183,dbDEMC
25,0.598727942,0.339080095,102,hsa-mir-627,dbDEMC
26,0.598062515,0.377050728,361,hsa-mir-151,dbDEMC;HMDD
