21,0.851101756,0.13539657,147,hsa-mir-590,dbDEMC
369,0.849384427,0.160188764,369,hsa-mir-1179,dbDEMC
29,0.848792493,0.135610268,2,hsa-mir-196a,dbDEMC
375,0.848500013,0.16063413,375,hsa-mir-567,dbDEMC
146,0.848227978,0.168453246,140,hsa-mir-107,dbDEMC
361,0.84820044,0.160693631,361,hsa-mir-151,dbDEMC;mir2disease
474,0.847582698,0.135879785,474,hsa-mir-1183,dbDEMC
108,0.843970597,0.152926981,100,hsa-mir-589,undifinded
138,0.843409538,0.173284769,131,hsa-mir-375,dbDEMC
463,0.842575312,0.137162998,463,hsa-mir-190b,dbDEMC
205,0.842260361,0.148677334,203,hsa-mir-103b,dbDEMC
84,0.841555655,0.150697246,75,hsa-mir-19b,dbDEMC;HMDD;mir2disease
370,0.840411782,0.163065851,370,hsa-mir-1273c,dbDEMC
341,0.839922369,0.15479058,341,hsa-mir-657,dbDEMC
83,0.839028955,0.147235215,73,hsa-mir-196b,dbDEMC
309,0.837365925,0.163650408,309,hsa-mir-2110,dbDEMC
319,0.837277114,0.162448451,319,hsa-mir-489,dbDEMC
129,0.836973071,0.164393961,122,hsa-mir-137,dbDEMC
249,0.836556852,0.15835391,249,hsa-mir-4306,dbDEMC
19,0.836406887,0.155551001,109,hsa-mir-100,dbDEMC
434,0.836378753,0.160938889,434,hsa-mir-513c,dbDEMC
439,0.835224807,0.165393516,439,hsa-mir-3148,undifinded
284,0.834380984,0.160943404,284,hsa-mir-2861,dbDEMC
273,0.834253728,0.15885286,273,hsa-mir-629,dbDEMC;HMDD
28,0.834127128,0.15373528,1,hsa-mir-125a,dbDEMC;HMDD
281,0.833854854,0.153444007,281,hsa-mir-184,dbDEMC;HMDD
427,0.8336339,0.161335111,427,hsa-mir-660,dbDEMC
128,0.831624806,0.178059295,121,hsa-mir-132,dbDEMC
449,0.831616163,0.149526581,449,hsa-mir-769,dbDEMC
162,0.831272602,0.169236422,160,hsa-mir-363,dbDEMC;HMDD
415,0.831265271,0.165532485,415,hsa-mir-663,dbDEMC
143,0.830470085,0.188254967,136,hsa-mir-491,dbDEMC
388,0.829654634,0.167133138,388,hsa-mir-1286,dbDEMC
23,0.828905344,0.158748627,155,hsa-mir-30d,dbDEMC
