200,0.874454677,0.173944682,196,hsa-mir-520d,dbDEMC
158,0.869170308,0.200132594,153,hsa-mir-765,dbDEMC
128,0.86905092,0.192436904,123,hsa-mir-139,dbDEMC;HMDD;mir2disease
223,0.867440462,0.186529025,220,hsa-mir-200,HMDD;mir2disease
195,0.865579844,0.183428809,191,hsa-mir-302a,dbDEMC
152,0.864402056,0.199192151,147,hsa-mir-590,dbDEMC
221,0.862873197,0.186646029,218,hsa-mir-1915,dbDEMC
148,0.859461248,0.207368255,143,hsa-mir-144,dbDEMC;HMDD
154,0.854723275,0.221866474,149,hsa-mir-26a,dbDEMC;HMDD;mir2disease
216,0.854238808,0.199414581,212,hsa-mir-1471,unfinded
248,0.853065252,0.208905607,246,hsa-mir-423,dbDEMC;HMDD;mir2disease
245,0.849759758,0.217037395,243,hsa-mir-374a,dbDEMC;HMDD
411,0.849489629,0.205408424,409,hsa-mir-300,HMDD
82,0.849089622,0.224548653,76,hsa-mir-219,dbDEMC;HMDD;mir2disease
374,0.844901145,0.212777153,372,hsa-mir-1280,dbDEMC
433,0.843804419,0.18985875,431,hsa-mir-3151,dbDEMC
163,0.843695343,0.219128132,158,hsa-mir-19a,dbDEMC;HMDD;mir2disease
364,0.842873156,0.210681379,362,hsa-mir-494,dbDEMC;HMDD
338,0.842694402,0.191098958,336,hsa-mir-602,dbDEMC
150,0.842193842,0.236285642,145,hsa-mir-181c,dbDEMC;HMDD;mir2disease
259,0.841747761,0.202946767,257,hsa-mir-510,unfinded
337,0.841700017,0.191754922,335,hsa-mir-532,dbDEMC
442,0.840750992,0.19723019,442,hsa-mir-600,dbDEMC
66,0.840706408,0.223336488,57,hsa-mir-95,dbDEMC;HMDD;mir2disease
303,0.840617776,0.21841456,301,hsa-mir-1249,dbDEMC
243,0.840233266,0.214812309,241,hsa-mir-365b,dbDEMC;HMDD
452,0.838070154,0.214516461,452,hsa-mir-621,dbDEMC
204,0.835539341,0.203852966,200,hsa-mir-708,dbDEMC
147,0.835531116,0.223531023,142,hsa-mir-128,dbDEMC;HMDD;mir2disease
140,0.834922314,0.235516876,135,hsa-mir-424,dbDEMC
334,0.834643602,0.194962054,332,hsa-mir-522,dbDEMC;HMDD
271,0.834589183,0.211084634,269,hsa-mir-526a,dbDEMC
123,0.834229767,0.220970348,118,hsa-let-7c,dbDEMC;HMDD;mir2disease
202,0.83375895,0.215233639,198,hsa-mir-147b,dbDEMC
356,0.83340317,0.21775943,354,hsa-mir-571,dbDEMC
286,0.833377779,0.217260465,284,hsa-mir-2861,dbDEMC
198,0.832924366,0.209211275,194,hsa-mir-373,dbDEMC;HMDD
219,0.832613707,0.22869049,216,hsa-mir-181a,dbDEMC;HMDD
235,0.830664158,0.235735551,233,hsa-mir-3186,dbDEMC;HMDD
448,0.829500556,0.228723899,448,hsa-mir-662,dbDEMC
171,0.826622844,0.23621811,166,hsa-mir-149,dbDEMC;HMDD
22,0.82591778,0.219857082,224,hsa-mir-22,dbDEMC;HMDD;mir2disease
172,0.8255983,0.2417873,167,hsa-mir-197,dbDEMC;HMDD;mir2disease
450,0.824962139,0.212939143,450,hsa-mir-935,dbDEMC
185,0.822988391,0.249961317,181,hsa-mir-181d,dbDEMC
239,0.822969973,0.236910373,237,hsa-mir-320e,dbDEMC
332,0.820181727,0.225644767,330,hsa-mir-518b,dbDEMC
294,0.815546036,0.242343947,292,hsa-mir-378h,dbDEMC
186,0.815231025,0.244902551,182,hsa-mir-212,dbDEMC;HMDD;mir2disease
401,0.814181566,0.250228673,399,hsa-mir-3163,dbDEMC
4,0.812572241,0.234058037,17,hsa-mir-133b,dbDEMC;HMDD;mir2disease
348,0.811903238,0.229937255,346,hsa-mir-337,
306,0.811414242,0.255179077,304,hsa-mir-1303,
454,0.810437918,0.234676227,454,hsa-mir-767,
456,0.808712542,0.235581011,456,hsa-mir-561,
416,0.808078885,0.226354226,414,hsa-mir-583,
46,0.807468295,0.23643361,29,hsa-mir-181b,
13,0.806003094,0.246075481,42,hsa-mir-205,
378,0.805635512,0.259152353,376,hsa-mir-646,
358,0.804693222,0.253612667,356,hsa-mir-1827,
234,0.804016173,0.271850467,232,hsa-mir-3130,
18,0.802730978,0.24451068,74,hsa-mir-1972,
213,0.802587688,0.254032642,209,hsa-mir-1323,
328,0.802469313,0.229007423,326,hsa-mir-508,
368,0.794323087,0.267695934,366,hsa-mir-552,
475,0.792546272,0.279259354,475,hsa-mir-1909,
445,0.787931502,0.235243291,445,hsa-mir-642a,
418,0.787242472,0.260167032,416,hsa-mir-1181,
79,0.787235618,0.283322066,72,hsa-mir-18b,
67,0.785878241,0.296181828,58,hsa-mir-99b,
381,0.784531832,0.285670668,379,hsa-mir-377,
321,0.784359813,0.248748988,319,hsa-mir-489,
357,0.783562362,0.294313669,355,hsa-mir-760,
464,0.7826792,0.277914852,464,hsa-mir-1299,
354,0.782363951,0.290683866,352,hsa-mir-1285,
205,0.780601084,0.283877462,201,hsa-mir-326,
62,0.779619515,0.266084701,53,hsa-mir-449a,
424,0.778320611,0.258282214,422,hsa-mir-384,
272,0.776726723,0.262844861,270,hsa-mir-584,
36,0.775007844,0.266887009,15,hsa-mir-1,
72,0.774524391,0.336277843,65,hsa-mir-125b,
274,0.774136424,0.286182612,272,hsa-mir-625,
363,0.771227479,0.310788929,361,hsa-mir-151,
211,0.768655539,0.31369251,207,hsa-mir-1258,
17,0.768204331,0.284929097,64,hsa-mir-1247,
290,0.766114593,0.301666647,288,hsa-mir-378d,
9,0.765181184,0.299378842,36,hsa-mir-195,
98,0.76458776,0.290186912,93,hsa-mir-433,
319,0.763029277,0.282366365,317,hsa-mir-371,
423,0.762187183,0.26948911,421,hsa-mir-33b,
311,0.755375922,0.318339288,309,hsa-mir-2110,
399,0.748518884,0.33820799,397,hsa-mir-1260a,
237,0.746928513,0.356654078,235,hsa-mir-320b,
438,0.745188892,0.289662778,436,hsa-mir-1297,
385,0.744621396,0.320312083,383,hsa-mir-520g,
444,0.740155876,0.308003962,444,hsa-mir-611,
343,0.735887945,0.331209123,341,hsa-mir-657,
142,0.735004663,0.369520247,137,hsa-mir-675,
263,0.733208656,0.31859082,261,hsa-mir-516b,
236,0.732613742,0.350132257,234,hsa-mir-320a,
289,0.729976833,0.350809306,287,hsa-mir-378c,
60,0.729167759,0.323293328,50,hsa-mir-31,
110,0.726729274,0.333373398,105,hsa-mir-655,
164,0.725205839,0.35855487,159,hsa-mir-346,
57,0.725188315,0.324961156,46,hsa-mir-221,
320,0.725165069,0.325145096,318,hsa-mir-379,
326,0.722791731,0.314017147,324,hsa-mir-500b,
432,0.722680986,0.350570261,430,hsa-mir-564,
455,0.719544828,0.344213098,455,hsa-mir-933,
199,0.719261527,0.359113127,195,hsa-mir-383,
100,0.717989564,0.345752269,95,hsa-mir-454,
63,0.717928469,0.337153494,54,hsa-mir-449b,
84,0.717924297,0.383195519,79,hsa-mir-30a,
295,0.717883766,0.370186627,293,hsa-mir-378i,
463,0.71430397,0.352381378,463,hsa-mir-190b,
6,0.712813377,0.365573585,23,hsa-mir-10b,
28,0.711733639,0.379167169,3,hsa-mir-499a,
360,0.709977686,0.36729157,358,hsa-mir-211,
81,0.70751214,0.393614709,75,hsa-mir-19b,
395,0.707220078,0.398838401,393,hsa-mir-758,
189,0.704709351,0.392718256,185,hsa-mir-432,
179,0.704533637,0.392386943,175,hsa-mir-142,
390,0.704150498,0.399621218,388,hsa-mir-1286,
113,0.703104794,0.371193171,108,hsa-mir-942,
99,0.702134252,0.388467401,94,hsa-mir-452,
287,0.700449705,0.361454606,285,hsa-mir-3196,
197,0.700164616,0.366268575,193,hsa-mir-372,
131,0.699253917,0.43676281,126,hsa-mir-23b,
415,0.696340144,0.380755812,413,hsa-mir-501,
71,0.681459963,0.406964153,63,hsa-mir-1246,
264,0.681371272,0.36706537,262,hsa-mir-519c,
406,0.678969264,0.399867147,404,hsa-mir-1207,
331,0.677285731,0.367370158,329,hsa-mir-517c,
170,0.67724067,0.417306364,165,hsa-mir-138,
246,0.675814092,0.445291728,244,hsa-mir-409,
101,0.675126135,0.424245417,96,hsa-mir-505,
29,0.674671888,0.38830173,4,hsa-mir-198,
134,0.673244536,0.440234065,129,hsa-mir-301b,
176,0.671031356,0.414350063,171,hsa-mir-10a,
472,0.66852349,0.397882223,472,hsa-mir-647,
114,0.668442249,0.393456668,109,hsa-mir-100,
249,0.668009281,0.402306437,247,hsa-mir-425,
396,0.666345179,0.446955621,394,hsa-mir-766,
162,0.663812697,0.433245748,157,hsa-mir-140,
106,0.663598239,0.434280276,101,hsa-mir-619,
215,0.659365416,0.40803352,211,hsa-mir-1469,
300,0.658462942,0.443441242,298,hsa-mir-1224,
65,0.651600897,0.45070073,56,hsa-mir-93,
317,0.648329556,0.422800541,315,hsa-mir-361,
408,0.646213174,0.465204269,406,hsa-mir-545,
299,0.641680896,0.459355056,297,hsa-mir-1202,
90,0.63897723,0.436689913,85,hsa-mir-33a,
344,0.637629151,0.451873869,342,hsa-mir-92,
431,0.635096192,0.416736215,429,hsa-mir-369,
285,0.632939816,0.434639573,283,hsa-mir-302f,
96,0.623399019,0.459929198,91,hsa-mir-378a,
206,0.619511604,0.492023438,202,hsa-mir-92b,
439,0.617866158,0.460704654,437,hsa-mir-487b,
238,0.616745353,0.463252962,236,hsa-mir-320d,
120,0.613779485,0.44725728,115,hsa-mir-382,
421,0.613418877,0.423796445,419,hsa-mir-641,
281,0.6108253,0.462795556,279,hsa-mir-922,
89,0.609736085,0.482593477,84,hsa-mir-338,
288,0.608314633,0.487148911,286,hsa-mir-378b,
465,0.601335824,0.521766365,465,hsa-mir-603,
461,0.601235211,0.498460054,461,hsa-mir-188,
476,0.600616693,0.462823033,476,hsa-mir-1293,
112,0.592787325,0.513777137,107,hsa-mir-744,
443,0.590757966,0.46027118,443,hsa-mir-601,
404,0.577412069,0.510488033,402,hsa-mir-544a,
256,0.571403801,0.510846555,254,hsa-mir-493,
137,0.568854034,0.561490595,132,hsa-mir-376a,
275,0.567987204,0.53974992,273,hsa-mir-629,
425,0.564824998,0.503358424,423,hsa-mir-487a,
371,0.563107491,0.512604415,369,hsa-mir-1179,
422,0.5607149,0.494773984,420,hsa-mir-1236,
460,0.557945669,0.542660952,460,hsa-mir-671,
459,0.556551754,0.514076889,459,hsa-mir-648,
250,0.555279076,0.562393844,248,hsa-mir-4257,
183,0.552910149,0.583783627,179,hsa-mir-519b,
309,0.550015509,0.566671848,307,hsa-mir-190a,
61,0.54903084,0.503492415,52,hsa-mir-429,
407,0.54561615,0.540678382,405,hsa-mir-154,
341,0.545186937,0.538214028,339,hsa-mir-636,
42,0.536386013,0.520210445,24,hsa-mir-126,
10,0.529389858,0.559582531,37,hsa-mir-200a,
133,0.529223979,0.593602717,128,hsa-mir-301a,
451,0.528781176,0.542930841,451,hsa-mir-518e,
222,0.528518438,0.588456929,219,hsa-mir-199b,
144,0.526038527,0.571674109,139,hsa-mir-410,
244,0.523217559,0.582015038,242,hsa-mir-367,
279,0.517701149,0.568284988,277,hsa-mir-718,
55,0.514938414,0.562513947,44,hsa-mir-210,
43,0.514812708,0.547969699,25,hsa-mir-135a,
265,0.513250947,0.569519997,263,hsa-mir-519d,
322,0.513242483,0.53820312,320,hsa-mir-490,
242,0.511890352,0.595850646,240,hsa-mir-365a,
48,0.5110237,0.548467577,31,hsa-mir-183,
387,0.507422507,0.584600151,385,hsa-mir-873,
177,0.507279456,0.597740173,172,hsa-mir-127,
379,0.500224292,0.63089031,377,hsa-mir-624,
477,0.498944849,0.620226562,477,hsa-mir-1228,
145,0.498800665,0.610240638,140,hsa-mir-107,
210,0.49788031,0.604750276,206,hsa-mir-1245b,
190,0.497361362,0.620749235,186,hsa-mir-539,
187,0.494901836,0.612252474,183,hsa-mir-381,
276,0.494773537,0.592812121,274,hsa-mir-632,
59,0.494000047,0.556840599,48,hsa-mir-25,
224,0.492078573,0.597152233,221,hsa-mir-202,
77,0.489192009,0.615455866,70,hsa-mir-148b,
372,0.489008039,0.610609233,370,hsa-mir-1273c,
201,0.481761038,0.60991168,197,hsa-mir-105,
269,0.479727209,0.598976493,267,hsa-mir-520c,
203,0.47849527,0.581899822,199,hsa-mir-302c,
91,0.478290558,0.622248113,86,hsa-mir-342,
105,0.473787695,0.605560005,100,hsa-mir-589,
2,0.469071597,0.610024571,9,hsa-mir-143,
20,0.467085958,0.605213106,174,hsa-mir-422a,
159,0.466740429,0.68654108,154,hsa-mir-29c,
230,0.466640502,0.634850085,228,hsa-mir-298,
23,0.466541111,0.599390447,438,hsa-mir-511,
135,0.463860124,0.686245441,130,hsa-mir-335,
388,0.462661892,0.64018774,386,hsa-mir-592,
132,0.460523963,0.689331889,127,hsa-mir-28,
76,0.459423542,0.654277682,69,hsa-mir-148a,
151,0.45897153,0.653514385,146,hsa-mir-34c,
301,0.456559867,0.636138201,299,hsa-mir-1231,
467,0.454279363,0.638238072,467,hsa-mir-1256,
410,0.453808427,0.653568447,408,hsa-mir-136,
141,0.45380652,0.656769931,136,hsa-mir-491,
169,0.453467101,0.642962754,164,hsa-let-7i,
122,0.451442838,0.623493671,117,hsa-let-7b,
280,0.449461907,0.631819785,278,hsa-mir-874,
45,0.44546777,0.652513385,28,hsa-mir-17,
139,0.444034815,0.671946943,134,hsa-mir-376c,
34,0.44205308,0.619259655,12,hsa-mir-15a,
393,0.440284938,0.664503217,391,hsa-mir-593,
297,0.437491447,0.692887008,295,hsa-mir-542,
193,0.437305123,0.665330172,189,hsa-mir-652,
310,0.436902106,0.633806229,308,hsa-mir-208a,
214,0.434211701,0.667133451,210,hsa-mir-135b,
129,0.433213532,0.677004933,124,hsa-mir-15b,
